0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
1431 timing reifyNode:node_modules/@babel/preset-modules Completed in 4640ms
1432 timing reifyNode:node_modules/@nodert-win10-20h1/windows.ui.notifications Completed in 4656ms
1433 timing reifyNode:node_modules/iconv-lite Completed in 4713ms
1434 timing reifyNode:node_modules/source-map Completed in 4763ms
1435 timing reifyNode:node_modules/public-encrypt Completed in 4753ms
1436 timing reifyNode:node_modules/uglify-js Completed in 4779ms
1437 timing reifyNode:node_modules/cacache Completed in 4689ms
1438 timing metavuln:cache:get:security-advisory:chokidar:a+jDgqpFYPDWzCSjYrwdgQ1j9ajMBzPlWyi9IH9tqn5+zIEbT/0GqFFCMd2d/Q7BtZX3JNzHHOnrunSDphMc+A== Completed in 39ms
1439 timing reifyNode:node_modules/@babel/parser Completed in 4678ms
1440 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/source-map Completed in 4800ms
1441 timing reifyNode:node_modules/terser/node_modules/source-map Completed in 4800ms
1442 timing reifyNode:node_modules/uglify-js/node_modules/source-map Completed in 4805ms
1443 timing reifyNode:node_modules/webpack-sources/node_modules/source-map Completed in 4819ms
1444 timing reifyNode:node_modules/postcss/node_modules/source-map Completed in 4783ms
1445 timing reifyNode:node_modules/clean-css/node_modules/source-map Completed in 4719ms
1446 timing reifyNode:node_modules/babel-traverse Completed in 4711ms
1447 timing reifyNode:node_modules/events Completed in 4741ms
1448 timing reifyNode:node_modules/object-inspect Completed in 4788ms
1449 timing reifyNode:node_modules/csstype Completed in 4745ms
1450 timing reifyNode:node_modules/domhandler Completed in 4752ms
1451 warn deprecated node-pre-gyp@0.11.0: Please upgrade to @mapbox/node-pre-gyp: the non-scoped node-pre-gyp package is deprecated and only the @mapbox scoped package will recieve updates in the future
1452 timing reifyNode:node_modules/node-pre-gyp Completed in 4798ms
1453 timing reifyNode:node_modules/ajv-keywords Completed in 4735ms
1454 http fetch GET 200 https://registry.npmjs.org/chokidar 101ms (cache hit)
1455 timing metavuln:packument:chokidar Completed in 103ms
1456 timing metavuln:load:security-advisory:chokidar:xjNLoD4MrPfr+dnHA7ZI5gI+KHn9oA9+LTSDjvt2nVw6iQzfThhWyrv/7mVMpHOIMrUAT+7ZhMo3s6N4Qd8c+Q== Completed in 0ms
1457 timing metavuln:calculate:security-advisory:chokidar:xjNLoD4MrPfr+dnHA7ZI5gI+KHn9oA9+LTSDjvt2nVw6iQzfThhWyrv/7mVMpHOIMrUAT+7ZhMo3s6N4Qd8c+Q== Completed in 103ms
1458 timing reifyNode:node_modules/json-schema Completed in 4811ms
1459 timing reifyNode:node_modules/stream-http Completed in 4865ms
1460 timing metavuln:cache:get:security-advisory:jsprim:QRwmQiuv2v1qSgbUQnnOq/BCmkS2/L/UCMZqttFxXCKmhngjXz/Emg8LJqaGEEX8q+I+K+Nu9HfxA4IDuytApA== Completed in 33ms
1461 timing reifyNode:node_modules/babel-core Completed in 4787ms
1462 timing reifyNode:node_modules/@webassemblyjs/ast Completed in 4802ms
1463 timing reifyNode:node_modules/superagent Completed in 4913ms
1464 timing reifyNode:node_modules/loglevel Completed in 4875ms
1465 timing reifyNode:node_modules/sshpk Completed in 4927ms
1466 timing reifyNode:node_modules/electron-packager/node_modules/fs-extra Completed in 4861ms
1467 timing reifyNode:node_modules/electron-rebuild/node_modules/fs-extra Completed in 4863ms
1468 timing reifyNode:node_modules/electron-notarize/node_modules/fs-extra Completed in 4860ms
1469 timing reifyNode:node_modules/pako Completed in 4911ms
1470 http fetch GET 200 https://registry.npmjs.org/jsprim 90ms (cache hit)
1471 timing metavuln:packument:jsprim Completed in 91ms
1472 timing metavuln:load:security-advisory:jsprim:uVcBWD+ZqHJKVkSGOfO4yK+HybE/AV72re+WaiTN0a2jxKtVzp8MsDQW6mQ0NhRBKqqxq93dEUVYTqaY6Vbrlw== Completed in 0ms
1473 timing metavuln:calculate:security-advisory:jsprim:uVcBWD+ZqHJKVkSGOfO4yK+HybE/AV72re+WaiTN0a2jxKtVzp8MsDQW6mQ0NhRBKqqxq93dEUVYTqaY6Vbrlw== Completed in 91ms
1474 timing reifyNode:node_modules/flora-colossus/node_modules/fs-extra Completed in 4877ms
1475 timing reifyNode:node_modules/react-transition-group Completed in 4925ms
1476 timing reifyNode:node_modules/@babel/traverse Completed in 4840ms
1477 timing metavuln:cache:get:security-advisory:selfsigned:nDyMpRCwmnEIW/Q2f8waH8CbawhypzzDL4+Y8vvsGz+vCzkXqd8uaNaBhS1ovzYhBJfOg4GeQ7NIG7XsqzgLig== Completed in 31ms
1478 timing reifyNode:node_modules/fs-extra Completed in 4908ms
1479 timing reifyNode:node_modules/terser Completed in 4971ms
1480 timing reifyNode:node_modules/postcss Completed in 4962ms
1481 timing reifyNode:node_modules/enhanced-resolve Completed in 4929ms
1482 timing reifyNode:node_modules/atomically Completed in 4906ms
1483 timing reifyNode:node_modules/webpack-cli/node_modules/yargs Completed in 5024ms
1484 timing reifyNode:node_modules/webpack-dev-server/node_modules/yargs Completed in 5029ms
1485 http fetch GET 200 https://registry.npmjs.org/selfsigned 81ms (cache hit)
1486 timing metavuln:packument:selfsigned Completed in 83ms
1487 timing metavuln:load:security-advisory:selfsigned:TSLeaSFGw026hoaMHmvN0BgR69JmQgTw05vacMf56/h9gyHH3Yh3Y7jwZlx1Yk1vxlynUafQ/QZdeXbb7OeWYg== Completed in 0ms
1488 timing metavuln:calculate:security-advisory:selfsigned:TSLeaSFGw026hoaMHmvN0BgR69JmQgTw05vacMf56/h9gyHH3Yh3Y7jwZlx1Yk1vxlynUafQ/QZdeXbb7OeWYg== Completed in 84ms
1489 timing reifyNode:node_modules/@material-ui/utils Completed in 4916ms
1490 timing reifyNode:node_modules/rcedit Completed in 5007ms
1491 timing reifyNode:node_modules/xml2js/node_modules/xmlbuilder Completed in 5053ms
1492 timing reifyNode:node_modules/node-libs-browser/node_modules/buffer Completed in 5009ms
1493 timing reifyNode:node_modules/jss Completed in 4995ms
1494 timing metavuln:cache:get:security-advisory:cacheable-request:RDTNUimKJLQ5ewTofWc/dDa3+wHe9+CKUjPpbVO2rqAtXKwfjRyccTEINPS2REPn3gPwGEkzWVg0cjv6s//3dQ== Completed in 21ms
1495 timing reifyNode:node_modules/spotify-web-api-node Completed in 5048ms
1496 timing reifyNode:node_modules/needle Completed in 5022ms
1497 timing reifyNode:node_modules/core-js-compat/node_modules/semver Completed in 4978ms
1498 http fetch GET 200 https://registry.npmjs.org/cacheable-request 55ms (cache hit)
1499 timing metavuln:packument:cacheable-request Completed in 56ms
1500 timing metavuln:load:security-advisory:cacheable-request:Rug3c4He2Rnsso3bgNwAHd6xnUP/h6PqNMjH3LQE7NOzlWOuAfFnuhHlrRuum2Vir5Jvvby+ozBnmeHVYTGOAA== Completed in 0ms
1501 timing metavuln:calculate:security-advisory:cacheable-request:Rug3c4He2Rnsso3bgNwAHd6xnUP/h6PqNMjH3LQE7NOzlWOuAfFnuhHlrRuum2Vir5Jvvby+ozBnmeHVYTGOAA== Completed in 56ms
1502 timing reifyNode:node_modules/nan Completed in 5046ms
1503 timing reifyNode:node_modules/node-gyp/node_modules/semver Completed in 5067ms
1504 timing reifyNode:node_modules/electron-packager/node_modules/semver Completed in 5029ms
1505 timing reifyNode:node_modules/global-agent/node_modules/semver Completed in 5042ms
1506 timing reifyNode:node_modules/conf/node_modules/semver Completed in 5020ms
1507 timing metavuln:cache:get:security-advisory:css-select:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 28ms
1508 timing reifyNode:node_modules/uri-js Completed in 5116ms
1509 timing reifyNode:node_modules/bluebird Completed in 5024ms
1510 timing reifyNode:node_modules/nconf Completed in 5103ms
1511 timing reifyNode:node_modules/electron-rebuild/node_modules/got Completed in 5071ms
1512 http fetch GET 200 https://registry.npmjs.org/css-select 65ms (cache hit)
1513 timing metavuln:packument:css-select Completed in 66ms
1514 timing metavuln:load:security-advisory:css-select:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 0ms
1515 timing metavuln:calculate:security-advisory:css-select:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 66ms
1516 timing reifyNode:node_modules/@electron/get Completed in 5045ms
1517 timing metavuln:cache:get:security-advisory:resolve:XPaQ6GAKcbwsziX9mSta1dzDApcLRTRlR+7zb6LEXBaMuOfHzsbJLwc0PzjWb/w3AE2fcPqlcN/0M9G4oN30NQ== Completed in 20ms
1518 timing reifyNode:node_modules/webpack-dev-server Completed in 5188ms
1519 timing reifyNode:node_modules/electron-store/node_modules/type-fest Completed in 5113ms
1520 timing reifyNode:node_modules/@types/node Completed in 5088ms
1521 timing reifyNode:node_modules/yargs Completed in 5218ms
1522 http fetch GET 200 https://registry.npmjs.org/resolve 52ms (cache hit)
1523 timing metavuln:packument:resolve Completed in 54ms
1524 timing metavuln:load:security-advisory:resolve:jvm4nSH5NgtHm5L2xtA3ubAkUYDMTZl4F/25r8Dt8lmNdpTqGrGWH/OuIKY42vibNy+YM6UrlhZLCmNgfG0log== Completed in 1ms
1525 timing metavuln:calculate:security-advisory:resolve:jvm4nSH5NgtHm5L2xtA3ubAkUYDMTZl4F/25r8Dt8lmNdpTqGrGWH/OuIKY42vibNy+YM6UrlhZLCmNgfG0log== Completed in 55ms
1526 timing metavuln:cache:get:security-advisory:css-loader:VMj/cVygLe4XMQ89+23BD4WNewQp27Ch0/+dQpb1eVPp562CI1w1GzAcElEJbC3dn/e3OSiep1gS+uaHPbdpaQ== Completed in 22ms
1527 timing metavuln:cache:get:security-advisory:postcss-modules-extract-imports:SLTWr3erAkJGeHHgGbyPFkOJhhZr1klOSXJ1/PTKdDUulYNQQTBeoAP+L6hH3kSNarBlKcauPWkPS8KbE/0yHA== Completed in 22ms
1528 timing metavuln:cache:get:security-advisory:icss-utils:Yq+sUUdI1vVwSfZQ21NhlURpF1HSX5SZRliKnS5j5PLEw7zUr0qpMTGPTAt83qfWZKW4mTw8j1KsPbzQnFlbrQ== Completed in 23ms
1529 timing metavuln:cache:get:security-advisory:postcss-modules-local-by-default:YX0oS+wLkQWVrg++ui9IZGq4SOn39rsLCFjSlUclnuC7GANToQUzamAKd2dTmqvpac4oFTpmOG00kl+2zNY6NQ== Completed in 22ms
1530 timing metavuln:cache:get:security-advisory:postcss-modules-values:FZEiDTvh2iOfV0YVIWE9xBBqzMimzHFlDWipdbFR8heROt2lzhwbIUQGhK69ZKVTnoOyxknbuHbMH/G4tcrLNw== Completed in 23ms
1531 timing metavuln:cache:get:security-advisory:postcss-modules-scope:ar9b3mnDbqXjsDLVKftIWm1NOiPSGrjRjxYLrdVXeh2TNsXNz2GnwY74EOQekgGb5EWcRuvplKRFUIrpR9sAeQ== Completed in 24ms
1532 timing reifyNode:node_modules/postcss-selector-parser Completed in 5207ms
1533 timing reifyNode:node_modules/@material-ui/system Completed in 5155ms
1534 timing reifyNode:node_modules/electron-rebuild Completed in 5194ms
1535 http fetch GET 200 https://registry.npmjs.org/css-loader 66ms (cache hit)
1536 timing metavuln:packument:css-loader Completed in 67ms
1537 timing metavuln:load:security-advisory:css-loader:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
1538 timing metavuln:calculate:security-advisory:css-loader:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 68ms
1539 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 66ms (cache hit)
1540 timing metavuln:packument:postcss-modules-scope Completed in 66ms
1541 timing metavuln:load:security-advisory:postcss-modules-scope:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 1ms
1542 timing metavuln:calculate:security-advisory:postcss-modules-scope:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 67ms
1543 http fetch GET 200 https://registry.npmjs.org/icss-utils 68ms (cache hit)
1544 timing metavuln:packument:icss-utils Completed in 68ms
1545 timing metavuln:load:security-advisory:icss-utils:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
1546 timing metavuln:calculate:security-advisory:icss-utils:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 69ms
1547 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 68ms (cache hit)
1548 timing metavuln:packument:postcss-modules-extract-imports Completed in 69ms
1549 timing metavuln:load:security-advisory:postcss-modules-extract-imports:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
1550 timing metavuln:calculate:security-advisory:postcss-modules-extract-imports:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 69ms
1551 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values 67ms (cache hit)
1552 timing metavuln:packument:postcss-modules-values Completed in 68ms
1553 timing metavuln:load:security-advisory:postcss-modules-values:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
1554 timing metavuln:calculate:security-advisory:postcss-modules-values:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 68ms
1555 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 69ms (cache hit)
1556 timing metavuln:packument:postcss-modules-local-by-default Completed in 70ms
1557 timing metavuln:load:security-advisory:postcss-modules-local-by-default:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
1558 timing metavuln:calculate:security-advisory:postcss-modules-local-by-default:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 70ms
1559 timing reifyNode:node_modules/renderkid Completed in 5258ms
1560 timing reifyNode:node_modules/lzma-native Completed in 5235ms
1561 timing reifyNode:node_modules/react-dom Completed in 5273ms
1562 timing reifyNode:node_modules/@babel/core Completed in 5173ms
1563 timing metavuln:cache:get:security-advisory:node-pre-gyp:fP2b6wZ2tkhqZfmzANDs9lzbyyYq7nc2YAGEiReD3TZYGTVmm7Ibb5do+CBpwwAXU7VgEU1svoNh6Eh6+RTxeA== Completed in 19ms
1564 timing reifyNode:node_modules/galactus/node_modules/fs-extra Completed in 5231ms
1565 http fetch GET 200 https://registry.npmjs.org/node-pre-gyp 39ms (cache hit)
1566 timing metavuln:packument:node-pre-gyp Completed in 40ms
1567 timing metavuln:load:security-advisory:node-pre-gyp:0pC6wKYs2bqiiTAP/UZP692fDdT6bsDVlz9y5mueYjMNwRwUZAjSiwrhE5YmlEcsUsvWjynQZV9nE0/vkrGtyg== Completed in 0ms
1568 timing metavuln:calculate:security-advisory:node-pre-gyp:0pC6wKYs2bqiiTAP/UZP692fDdT6bsDVlz9y5mueYjMNwRwUZAjSiwrhE5YmlEcsUsvWjynQZV9nE0/vkrGtyg== Completed in 40ms
1569 timing metavuln:cache:get:security-advisory:electron-rebuild:EITxRJDHYN99wm5+Y0heqEXpC59Uz2lCgtX9GwTJHi7vuEDmE/lB3CgdF3v07eiaC4SuHpdPr0wv30XoLR1QYg== Completed in 16ms
1570 timing metavuln:cache:get:security-advisory:node-gyp:/FS6paNJvm5QVQ5TcbUihAeOnRCQ6oMmhKuAxndE5GTmDqt3AGI4C9lxNc/vQiWOToDNM2ZkmbiJDb3PlGJXIg== Completed in 15ms
1571 http fetch GET 200 https://registry.npmjs.org/electron-rebuild 37ms (cache hit)
1572 timing metavuln:packument:electron-rebuild Completed in 40ms
1573 timing metavuln:load:security-advisory:electron-rebuild:MVPGJOHE0mqGYm3kPjF1XYvTLMsQ94a6CjFvmeKBGHlh+gfSse+zRHRPWs1EtGdM4NTQ0ZRC2oJvg0w8n11rrQ== Completed in 1ms
1574 timing metavuln:calculate:security-advisory:electron-rebuild:MVPGJOHE0mqGYm3kPjF1XYvTLMsQ94a6CjFvmeKBGHlh+gfSse+zRHRPWs1EtGdM4NTQ0ZRC2oJvg0w8n11rrQ== Completed in 42ms
1575 http fetch GET 200 https://registry.npmjs.org/node-gyp 44ms (cache hit)
1576 timing metavuln:packument:node-gyp Completed in 45ms
1577 timing metavuln:load:security-advisory:node-gyp:MVPGJOHE0mqGYm3kPjF1XYvTLMsQ94a6CjFvmeKBGHlh+gfSse+zRHRPWs1EtGdM4NTQ0ZRC2oJvg0w8n11rrQ== Completed in 0ms
1578 timing metavuln:calculate:security-advisory:node-gyp:MVPGJOHE0mqGYm3kPjF1XYvTLMsQ94a6CjFvmeKBGHlh+gfSse+zRHRPWs1EtGdM4NTQ0ZRC2oJvg0w8n11rrQ== Completed in 46ms
1579 timing reifyNode:node_modules/global-agent Completed in 5304ms
1580 timing metavuln:cache:get:security-advisory:original:AZNbSTHpRaIILp4rxMsAVcDaZVrukwjJV6tTOIqWE6Xw1FbXk1Ix2nYMxOaGTniOVjLnoNxYbmPAYtIrDFJR2A== Completed in 13ms
1581 timing metavuln:cache:get:security-advisory:sockjs-client:kDAczVYz1kup0AgEkjQFJiJc1hE8+XhCWNzIi9vRTZOQWqlxieAVty5s4so5tnPDZmLwInBvGvzVA9xmFJgyRg== Completed in 14ms
1582 timing reifyNode:node_modules/sockjs-client Completed in 5386ms
1583 timing reifyNode:node_modules/node-addon-api Completed in 5362ms
1584 http fetch GET 200 https://registry.npmjs.org/original 35ms (cache hit)
1585 timing metavuln:packument:original Completed in 35ms
1586 timing metavuln:load:security-advisory:original:lalNsyU3HDuFcfy8JFTM3zEDQORLKw8bDqQC+eA+TYNzvO8sUBfF12KaDy2b2/osUQSE5PTv1wqmWwYDhldWhw== Completed in 0ms
1587 timing metavuln:calculate:security-advisory:original:lalNsyU3HDuFcfy8JFTM3zEDQORLKw8bDqQC+eA+TYNzvO8sUBfF12KaDy2b2/osUQSE5PTv1wqmWwYDhldWhw== Completed in 35ms
1588 http fetch GET 200 https://registry.npmjs.org/sockjs-client 35ms (cache hit)
1589 timing metavuln:packument:sockjs-client Completed in 36ms
1590 timing metavuln:load:security-advisory:sockjs-client:lalNsyU3HDuFcfy8JFTM3zEDQORLKw8bDqQC+eA+TYNzvO8sUBfF12KaDy2b2/osUQSE5PTv1wqmWwYDhldWhw== Completed in 1ms
1591 timing metavuln:calculate:security-advisory:sockjs-client:lalNsyU3HDuFcfy8JFTM3zEDQORLKw8bDqQC+eA+TYNzvO8sUBfF12KaDy2b2/osUQSE5PTv1wqmWwYDhldWhw== Completed in 37ms
1592 timing metavuln:cache:get:security-advisory:webpack-dev-server:fZSR5iQrS+BVoWIhwcUtVoBrrJM38va8artq+4Hfa+6m1tDwPaTEzbR6RmnnBSuNRURgcrOiO6MVjUTwxehw0A== Completed in 10ms
1593 timing metavuln:load:security-advisory:webpack-dev-server:kkApMaXD+vBp/dFDpXTdiGBYh+Z6KUnBeevZE5Ajq1XmyT/rKyFaJM5/e5S1bDiyNQgsKphIaburN7ubTBLsjA== Completed in 2ms
1594 timing metavuln:calculate:security-advisory:webpack-dev-server:kkApMaXD+vBp/dFDpXTdiGBYh+Z6KUnBeevZE5Ajq1XmyT/rKyFaJM5/e5S1bDiyNQgsKphIaburN7ubTBLsjA== Completed in 12ms
1595 timing metavuln:cache:get:security-advisory:plist:cf3z/Ibllbu1WcpZULAKLjfcGycHuAFfsFKJlqwhZW/YCzFW4k+spu3SP+7bi3ct77NlTk034ZcY49od9NiwOQ== Completed in 15ms
1596 timing reifyNode:node_modules/node-forge Completed in 5400ms
1597 http fetch GET 200 https://registry.npmjs.org/plist 31ms (cache hit)
1598 timing metavuln:packument:plist Completed in 32ms
1599 timing metavuln:load:security-advisory:plist:qcfa+iKuyuusYlf0WjKFGj+3t5nutUtFPQnERKSfOTkQsLCVssCN6WiRkjM3S2XXk5X+xFPmgV0YBAhkKZuYWA== Completed in 1ms
1600 timing metavuln:calculate:security-advisory:plist:qcfa+iKuyuusYlf0WjKFGj+3t5nutUtFPQnERKSfOTkQsLCVssCN6WiRkjM3S2XXk5X+xFPmgV0YBAhkKZuYWA== Completed in 33ms
1601 timing metavuln:cache:get:security-advisory:cliui:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 14ms
1602 timing metavuln:cache:get:security-advisory:string-width:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 13ms
1603 timing metavuln:cache:get:security-advisory:wrap-ansi:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 13ms
1604 timing reifyNode:node_modules/node-hid Completed in 5441ms
1605 timing reifyNode:node_modules/serve-index Completed in 5466ms
1606 http fetch GET 200 https://registry.npmjs.org/cliui 33ms (cache hit)
1607 timing metavuln:packument:cliui Completed in 35ms
1608 timing metavuln:load:security-advisory:cliui:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 0ms
1609 timing metavuln:calculate:security-advisory:cliui:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 35ms
1610 http fetch GET 200 https://registry.npmjs.org/string-width 34ms (cache hit)
1611 timing metavuln:packument:string-width Completed in 34ms
1612 timing metavuln:load:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 0ms
1613 timing metavuln:calculate:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 34ms
1614 http fetch GET 200 https://registry.npmjs.org/wrap-ansi 34ms (cache hit)
1615 timing metavuln:packument:wrap-ansi Completed in 35ms
1616 timing metavuln:load:security-advisory:wrap-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 0ms
1617 timing metavuln:calculate:security-advisory:wrap-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 35ms
1618 timing metavuln:cache:get:security-advisory:watchpack-chokidar2:+3iKN4RAEuf7fNb0112mKez4xAMhfu3NaPXLl5pQUgDyc3SYf1cgcxs7Mb6HHrS/eohdLlCNcceHlW8CVsO2QQ== Completed in 14ms
1619 timing metavuln:cache:get:security-advisory:webpack-dev-server:XUIRG7x4jRXytxL0SeVbEYz7QmQQyNRApTVx1vNDWJKCbhi1HY6JEEDNGezjx6oUxgUC/gO6AvTJkwUi2s645Q== Completed in 13ms
1620 timing metavuln:load:security-advisory:webpack-dev-server:a+jDgqpFYPDWzCSjYrwdgQ1j9ajMBzPlWyi9IH9tqn5+zIEbT/0GqFFCMd2d/Q7BtZX3JNzHHOnrunSDphMc+A== Completed in 1ms
1621 timing metavuln:calculate:security-advisory:webpack-dev-server:a+jDgqpFYPDWzCSjYrwdgQ1j9ajMBzPlWyi9IH9tqn5+zIEbT/0GqFFCMd2d/Q7BtZX3JNzHHOnrunSDphMc+A== Completed in 14ms
1622 http fetch GET 200 https://registry.npmjs.org/watchpack-chokidar2 32ms (cache hit)
1623 timing metavuln:packument:watchpack-chokidar2 Completed in 33ms
1624 timing metavuln:load:security-advisory:watchpack-chokidar2:a+jDgqpFYPDWzCSjYrwdgQ1j9ajMBzPlWyi9IH9tqn5+zIEbT/0GqFFCMd2d/Q7BtZX3JNzHHOnrunSDphMc+A== Completed in 0ms
1625 timing metavuln:calculate:security-advisory:watchpack-chokidar2:a+jDgqpFYPDWzCSjYrwdgQ1j9ajMBzPlWyi9IH9tqn5+zIEbT/0GqFFCMd2d/Q7BtZX3JNzHHOnrunSDphMc+A== Completed in 33ms
